Country,Trump Percentage,Biden Percentage,Trump Count,Biden Count,Total Percentage
Afghanistan,0.02,0.03,101,119,0.03
Albania,0.02,0.02,74,61,0.02
Algeria,0.01,0.01,49,24,0.01
Angola,0.01,0.01,50,28,0.01
Anguilla,0.0,0.0,3,2,0.0
Antigua and Barbuda,0.0,0.0,1,4,0.0
Argentina,0.52,0.59,2323,2081,0.55
Armenia,0.03,0.02,134,63,0.02
Australia,2.12,1.56,9365,5534,1.87
Austria,0.31,0.22,1389,762,0.27
Azerbaijan,0.09,0.11,403,404,0.1
Bahamas,0.0,0.0,19,13,0.0
Bahrain,0.05,0.05,214,188,0.05
Bangladesh,0.5,0.36,2231,1276,0.44
Barbados,0.01,0.0,31,11,0.01
Belarus,0.0,0.0,8,3,0.0
Belgium,0.49,0.46,2188,1635,0.48
Belize,0.0,0.0,8,7,0.0
Benin,0.0,0.0,2,1,0.0
Bolivia,0.05,0.04,231,142,0.05
Bosnia and Herzegovina,0.05,0.09,225,307,0.07
Brazil,1.03,1.18,4575,4160,1.1
British Virgin Islands,0.0,0.0,9,1,0.0
Bulgaria,0.03,0.04,125,127,0.03
Burkina Faso,0.0,0.0,16,9,0.0
Cambodia,0.02,0.02,71,81,0.02
Cameroon,0.02,0.02,93,75,0.02
Canada,3.84,3.06,16996,10809,3.49
Cape Verde,0.0,0.0,2,0,0.0
Cayman Islands,0.0,0.0,5,3,0.0
Chile,0.5,0.46,2223,1621,0.48
China,0.35,0.31,1571,1092,0.33
Colombia,0.53,0.59,2355,2070,0.56
Congo,0.0,0.0,2,3,0.0
Congo-Brazzaville,0.0,0.0,12,14,0.0
Costa Rica,0.18,0.12,815,418,0.15
Croatia,0.01,0.01,24,20,0.01
Cuba,0.22,0.13,978,459,0.18
Cyprus,0.04,0.05,173,160,0.04
Czech Republic,0.06,0.05,262,160,0.05
Côte d'Ivoire,0.0,0.0,16,14,0.0
Democratic Republic of the Congo,0.0,0.0,9,5,0.0
Denmark,0.16,0.08,723,292,0.13
Djibouti,0.0,0.0,9,8,0.0
Dominica,0.0,0.0,2,3,0.0
Dominican Republic,0.13,0.16,579,560,0.14
